,OUTPUT_RNN,OUTPUT_ORI
766,-1.0752096,-1.0449098261764556
767,-0.93081534,-0.9067178005500957
768,-0.7922416,-0.7742644339985733
769,-0.66361177,-0.6506241855931431
770,-0.54806095,-0.5380596085605585
771,-0.44750357,-0.4380019201799461
772,-0.3625997,-0.35111004356225733
773,-0.29292545,-0.2773837285137932
774,-0.2372931,-0.21630490680726164
775,-0.19410387,-0.16698485479310698
776,-0.16162503,-0.12830075441590932
777,-0.13814862,-0.09901180082828247
778,-0.12205972,-0.07785070393270886
779,-0.11188552,-0.06359061379359249
780,-0.106352665,-0.0550900839981598
781,-0.10443998,-0.05131992865218212
782,-0.10538674,-0.051376111790610725
783,-0.10864739,-0.05448250649748202
784,-0.11380813,-0.05998677152583421
785,-0.12050531,-0.06735191814429076
786,-0.12837416,-0.07614549869745
787,-0.13703167,-0.08602779875251011
788,-0.14608961,-0.09673997465065624
789,-0.15519053,-0.10809274326090544
790,-0.16405737,-0.11995598579839
791,-0.17254812,-0.13224945471734162
792,-0.18070075,-0.14493465480064185
793,-0.18874604,-0.15800789211005006
794,-0.19707337,-0.17149443591142846
795,-0.20615003,-0.18544371031143447
796,-0.21641612,-0.199925417708446
797,-0.22819054,-0.21502649063002746
798,-0.24161163,-0.2308487687826461
799,-0.25663397,-0.2475073018024425
800,-0.2730698,-0.2651291835527749
801,-0.29066518,-0.2838528295955673
802,-0.3091877,-0.3038276146918176
803,-0.32850403,-0.3252137910632095
804,-0.3486385,-0.3481826099659253
805,-0.3697887,-0.37291656820932023
806,-0.3923112,-0.3996096968858173
807,-0.41667768,-0.4284678009764016
808,-0.4434183,-0.4597085447532693
809,-0.4730698,-0.4935612579653993
810,-0.5061347,-0.530266310451888
811,-0.54305327,-0.57007386672513
812,-0.58417606,-0.613241785764532
813,-0.62972456,-0.6600323733892525
814,-0.6797312,-0.710707624101601
815,-0.73399043,-0.7655225059875045
816,-0.7920816,-0.8247157474820674
817,-0.8535538,-0.8884974826837791
818,-0.91826326,-0.95703301110357
819,-0.9867043,-1.03042184400113
820,-1.060053,-1.1086711689674305
821,-1.1397798,-1.1916629079707703
822,-1.2269744,-1.2791137317463777
823,-1.3217044,-1.3705278083744008
824,-1.4226549,-1.46514281338528
825,-1.5271537,-1.5618709377351614
826,-1.6315999,-1.6592384213378226
827,-1.7322581,-1.755329592038767
828,-1.8260987,-1.8477444638281029
829,-1.9111907,-1.933582378457572
830,-1.9864153,-2.009467337828155
831,-2.0507147,-2.071632474170213
832,-2.1023266,-2.1160799622598705
833,-2.1382935,-2.13882675717233
834,-2.1543884,-2.1362343452227086
835,-2.1454813,-2.105402059951541
836,-2.1063514,-2.044580766899148
837,-2.0328875,-1.9535423966589387
838,-1.9234266,-1.833829048860336
839,-1.7797709,-1.6888114028237018
840,-1.6073674,-1.5235141097589926
841,-1.4145116,-1.3442120210571693
842,-1.2109592,-1.1578532144471796
843,-1.0065426,-0.9714057690244988
844,-0.810064,-0.7912407135352203
845,-0.62848145,-0.6226486575468054
846,-0.46648672,-0.4695491306934617
847,-0.32650658,-0.3344042933926791
848,-0.20894745,-0.21830781663064766
849,-0.112599246,-0.12119519779513725
850,-0.035230808,-0.04211559768341099
851,0.02572769,0.020486709436646308
852,0.07266951,0.0685177774696151
853,0.1076056,0.10402626193743578
854,0.1322107,0.12904874663052246
855,0.14796987,0.1455050702093655
856,0.15627661,0.15513562773870865
857,0.1584332,0.1594709387837424
858,0.1556187,0.15982416769303215
859,0.14890248,0.15729872395344635
860,0.13931355,0.1528048456826894
861,0.12789857,0.14708076104513482
862,0.115750365,0.1407154381310564
863,0.103999116,0.13417102251796587
864,0.09375082,0.12780384748378712
865,0.08596888,0.12188343978152047
866,0.0813179,0.11660929459036383
867,0.0800144,0.1121254104563776
868,0.08173207,0.10853270131855734
869,0.085623436,0.10589946947631626
870,0.09050522,0.10427015253733518
871,0.095206834,0.10367256371322282
872,0.09896935,0.10412383785823973
873,0.10172839,0.10563528140448653
874,0.10412004,0.1082163065547418
875,0.107200794,0.1118776109974758
876,0.11201409,0.11663374533339807
877,0.11921685,0.12250519210664433
878,0.12889445,0.1295200632213036
879,0.14059484,0.1377155067770654
880,0.15352479,0.147138900010218
881,0.16684148,0.15784889200725966
882,0.17994514,0.16991634801598865
883,0.19269595,0.1834252362912671
884,0.20549771,0.19847348819084687
885,0.2192347,0.21517385232113448
886,0.23507503,0.2336547534832737
887,0.25417233,0.2540611564490497
888,0.2773409,0.27655542254615456
889,0.30480564,0.30131813284431563
890,0.33614632,0.3285488344090711
891,0.3704877,0.3584666443944877
892,0.40690345,0.3913106191595231
893,0.44485578,0.4273397602576818
894,0.4844683,0.4668324838308474
895,0.5265219,0.5100853220104318
896,0.57222676,0.5574105514255273
897,0.6229285,0.60913235169283
898,0.67985463,0.665580982853949
899,0.74391323,0.7270843330449466
900,0.81549186,0.7939560262368403
901,0.8942477,0.8664790987915197
902,0.97900766,0.9448840642418076
903,1.0679562,1.0293200115880103
904,1.159172,1.1198172657769607
905,1.2513002,1.216240149883809
906,1.3439862,1.318228635100558
907,1.4378124,1.4251283035935616
908,1.5337734,1.5359092905780751
909,1.6325556,1.649076969160198
910,1.7339307,1.762580352009312
911,1.8364226,1.8737286770511576
912,1.9372423,1.9791323337539792
913,2.0323873,2.0746905761774594
914,2.1168725,2.155653944522705
915,2.1850662,2.216791502334267
916,2.2310865,2.2526884218042524
917,2.24915,2.2581843870692957
918,2.233843,2.228935456624684
919,2.1804805,2.1620431645734275
920,2.0857801,2.056652917093672
921,1.948955,1.914394061483753
922,1.772923,1.739534048842878
923,1.564938,1.5387608201874197
924,1.3359243,1.3205875736851551
925,1.0985713,1.0944698721640391
926,0.865121,0.869801971304407
927,0.645789,0.6549869660037109
928,0.44796947,0.4567440241083362
929,0.2759188,0.2797411522321365
930,0.13078025,0.12655500924438956
931,0.011076283,-0.002109360954528157
932,-0.08625683,-0.1070399929436136
933,-0.16456693,-0.1900816010201415
934,-0.22652188,-0.2537195324229947
935,-0.27389705,-0.3007312968847956
936,-0.30803135,-0.333924542460254
937,-0.33047602,-0.3559600572022528
938,-0.34331515,-0.36924698732802863
939,-0.34896976,-0.3758932208226001
940,-0.34972844,-0.3776942370726285
941,-0.34740195,-0.3761463902208009
942,-0.34330323,-0.3724739838867393
943,-0.33845943,-0.3676626985057124
944,-0.33382648,-0.3624945502762689
945,-0.33036453,-0.3575815058683909
946,-0.3289649,-0.35339622047587044
947,-0.3302884,-0.3502992367883604
948,-0.33456913,-0.34856251030891594
949,-0.3414519,-0.34838942264384626
950,-0.34997058,-0.3499315922967475
951,-0.35878667,-0.3533028504196913
952,-0.36670026,-0.3585907553445489
953,-0.37326407,-0.36586599856871055
954,-0.37916476,-0.37519002047089617
955,-0.38605717,-0.3866211143785461
956,-0.39586365,-0.40021925684407017
957,-0.40997764,-0.4160498619958736
958,-0.42885375,-0.4341866192131844
959,-0.4520885,-0.4547135360279643
960,-0.47875816,-0.4777262715949417
961,-0.5077888,-0.5033328095902421
962,-0.53828204,-0.531653482173884
963,-0.5697606,-0.5628203177869069
964,-0.60228586,-0.5969756441421442
965,-0.6364141,-0.6342698329673889
966,-0.67303425,-0.6748580242264295
967,-0.71317625,-0.7188956144391994
968,-0.75781167,-0.7665322368416122
969,-0.8075898,-0.8179039021831158
970,-0.8625688,-0.8731229115935106
971,-0.9221402,-0.932265103694592
972,-0.9852984,-0.9953539677023276
973,-1.0511248,-1.062341159147473
974,-1.1191772,-1.1330830190770358
975,-1.1895479,-1.2073128544503686
976,-1.262639,-1.2846090303135032
977,-1.338827,-1.3643594057596606
978,-1.4181682,-1.4457233725700702
979,-1.5001888,-1.5275937779192856
980,-1.5837634,-1.6085623533591964
981,-1.6670405,-1.68689389391614
982,-1.7474188,-1.760516190314528
983,-1.8216339,-1.8270343129837907
984,-1.8860272,-1.8837787772127064
985,-1.9369602,-1.927896681636516
986,-1.9712168,-1.9564922881605555
987,-1.9862336,-1.9668179842404507
988,-1.9801388,-1.9565078935156677
989,-1.9517007,-1.923835262259232
990,-1.9002982,-1.867963124760848
991,-1.8259683,-1.7891488963989357
992,-1.7295222,-1.6888613174542515
993,-1.6127145,-1.569775653740337
994,-1.4784117,-1.4356308657342878
995,-1.3306608,-1.290957581216994
996,-1.1745573,-1.140711801342274
997,-1.0158823,-0.9898686616643376
998,-0.86056596,-0.8430372790591522
999,-0.7140758,-0.7041499891781035
